20201223,浦东,南码头,新上三房 高区视野好 二线江景  满五唯一 南北户型必看好房,920万,3室2厅 | 137.23平米 | 南 | 精装 | 中楼层(共32层) | 2004年建 | 板楼,http://image1.ljcdn.com/110000-inspection/pc1_UWSiVbUrb_1.jpg.296x216.jpg
20201223,浦东,南码头,海博大厦 1室1厅 南,151万,1室1厅 | 38.55平米 | 南 | 精装 | 低楼层(共24层) | 1998年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-23f95603-c536-4abb-a912-1964840f0891.png.296x216.jpg
20201223,浦东,南码头,浦三路601弄 1室1厅 南,228万,1室1厅 | 40.92平米 | 南 | 其他 | 低楼层(共2层) | 1993年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/A7AAB4106C454F759C2F2D879AEA6AD0___8f99dbfab41223dc395e260d78cac37f.jpg.296x216.jpg
20201223,浦东,南码头,海博大厦 2房间1卫 240万,240万,1室1厅 | 80.73平米 | 南 | 其他 | 低楼层(共24层) | 1998年建 | 塔楼,
20201223,浦东,南码头,海博大厦 1室0厅 西北,215万,1室0厅 | 38.43平米 | 西北 | 其他 | 低楼层(共24层) | 1998年建 | 塔楼,
20201223,浦东,南码头,海博大厦 1室1厅 南房主自荐,210万,1室1厅 | 53.82平米 | 南 | 其他 | 中楼层(共24层) | 1998年建 | 塔楼,
20201223,浦东,南码头,满五年，无增值税，挑高不潮湿，位置安静。,215万,1室1厅 | 37.67平米 | 南 | 简装 | 低楼层(共6层) | 1992年建 | 板楼,
20201223,浦东,南码头,海博大厦 1室1厅 南,310万,1室1厅 | 65.05平米 | 南 | 其他 | 中楼层(共24层) | 1998年建 | 塔楼,
20201223,浦东,南码头,海博大厦 1室1厅 南,310万,1室1厅 | 65.05平米 | 南 | 简装 | 中楼层(共24层) | 1998年建 | 塔楼,http://image1.ljcdn.com/x-se/hdic-frame/prod-fc7c77a9-0548-4e08-8df9-f7335ed044f4.png.296x216.jpg
20201223,浦东,南码头,房子是常规边套户型，房东诚意出售，看房提前预约,220万,1室1厅 | 39.59平米 | 南 | 精装 | 高楼层(共6层) | 1987年建 | 板楼,http://image1.ljcdn.com/x-se/hdic-frame/e221c46a-3c25-429e-9293-d3037b54f9d4.png.296x216.jpg
20201223,浦东,南码头,售后公房  双南两房 近地铁  楼层佳  急售,350万,2室1厅 | 61.1平米 | 南 | 毛坯 | 中楼层(共5层) | 1982年建 | 板楼,
20201223,浦东,南码头,内环边，南北通两房，浦西一站路，中间楼层，交通便利,630万,2室2厅 | 86.9平米 | 南 | 简装 | 中楼层(共6层) | 1998年建 | 板楼,
